日付,"体重 (kg)","体脂肪 (kg)","骨量 (kg)","筋肉量 (kg)","体水分率 (kg)"
"2024-02-20 07:36:34",73.08,12.60,3.20,57.28,44.40
"2024-02-16 05:42:31",73.56,13.60,3.20,56.76,43.40
"2024-02-13 06:02:29",74.10,13.80,3.20,57.09,43.80
"2024-02-10 06:44:42",73.17,13.40,3.20,56.57,43.40
"2024-02-09 07:31:56",72.94,13.80,3.20,55.94,42.60
"2024-02-08 07:06:34",73.07,13.60,3.20,56.27,43.00
"2024-02-07 05:31:17",72.44,13.60,3.20,55.64,42.40
"2024-02-04 07:20:15",72.85,13.60,3.20,56.04,42.80
"2024-02-01 07:11:37",72.81,13.20,3.20,56.41,43.40
"2024-01-29 07:00:25",73.31,13.60,3.20,56.51,43.20
"2024-01-22 07:11:27",73.59,13.60,3.20,56.79,43.60
"2024-01-19 08:11:43",72.97,14.00,3.20,55.77,42.40
"2024-01-18 05:01:07",73.69,13.80,3.20,56.69,43.20
"2024-01-17 04:59:55",73.58,13.40,3.20,56.97,43.80
"2024-01-16 06:59:15",73.33,13.60,3.20,56.52,43.20
"2024-01-15 06:44:06",74.49,13.80,3.20,57.48,44.20
"2024-01-14 07:50:58",73.40,14.00,3.20,56.19,42.80
"2024-01-13 07:16:18",73.11,13.80,3.20,56.10,42.80
"2024-01-12 08:02:02",72.62,13.40,3.20,56.01,42.80
"2024-01-11 07:07:37",73.33,13.40,3.20,56.72,43.40
"2024-01-10 05:50:54",73.57,14.20,3.20,56.17,42.60
"2024-01-09 07:43:18",73.51,14.00,3.20,56.31,43.00
"2024-01-08 06:50:46",74.03,13.80,3.20,57.02,43.80
"2024-01-07 07:23:07",73.18,14.00,3.20,55.97,42.60
"2024-01-06 07:31:22",72.84,14.00,3.20,55.63,42.20
"2024-01-05 07:53:22",72.99,13.80,3.20,55.99,42.60
"2024-01-04 04:56:57",74.71,13.80,3.20,57.70,44.20
"2024-01-03 05:10:09",73.41,13.60,3.20,56.61,43.20
"2024-01-02 07:38:04",74.33,14.20,3.20,56.93,43.40
"2024-01-01 07:32:29",73.60,13.80,3.20,56.60,43.40
"2023-12-15 06:24:51",73.15,13.00,3.20,56.95,43.80
"2023-12-06 07:44:18",72.16,13.20,3.20,55.75,42.40
"2023-12-05 06:55:40",73.05,13.20,3.20,56.64,43.40
"2023-11-15 07:42:22",72.34,12.80,3.20,56.34,43.40
"2023-11-11 07:34:37",71.47,12.80,3.20,55.46,42.20
"2023-11-10 07:00:06",71.13,11.80,3.20,56.12,43.20
"2023-11-08 06:40:09",71.31,12.00,3.20,56.11,43.20
"2023-10-24 06:13:28",71.11,12.00,3.20,55.91,43.00
"2023-10-10 06:35:50",69.95,12.00,3.00,54.95,41.80
"2023-10-09 07:40:23",69.67,12.20,3.00,54.47,41.20
"2023-10-06 06:28:43",69.40,11.60,3.00,54.80,41.80
"2023-09-23 07:09:33",69.29,11.20,3.00,55.08,42.20
"2023-09-21 07:54:52",69.23,11.00,3.00,55.23,42.40
"2023-09-20 06:47:27",68.78,11.20,3.00,54.58,41.60
"2023-08-30 04:44:53",68.00,10.60,3.00,54.40,41.80
"2023-08-29 04:21:09",68.70,10.20,3.20,55.29,43.20
"2023-08-24 06:41:17",67.47,10.60,3.00,53.87,41.20
"2023-08-20 06:38:19",67.26,10.20,3.00,54.05,41.60
"2023-08-15 06:58:48",67.24,10.00,3.00,54.23,42.00
"2023-08-08 05:47:59",67.42,10.00,3.00,54.42,42.20
"2023-08-06 08:34:47",67.09,10.40,3.00,53.69,41.20
"2023-08-04 05:28:32",66.94,10.60,3.00,53.34,40.59
"2023-08-03 05:47:18",67.78,10.20,3.00,54.57,42.20
"2023-08-01 07:28:43",68.46,10.40,3.20,54.85,42.60
"2023-07-31 07:52:59",67.09,10.00,3.00,54.08,41.60
"2023-07-29 09:44:56",66.69,10.20,3.00,53.48,40.80
"2023-07-27 05:30:39",67.16,10.20,3.00,53.95,41.40
"2023-07-26 05:41:49",66.72,10.40,3.00,53.32,40.59
"2023-07-24 05:11:54",68.38,10.60,3.00,54.78,42.20
"2023-07-22 06:27:23",67.66,10.20,3.00,54.46,42.20
"2023-07-18 06:52:17",67.36,10.60,3.00,53.75,41.00
"2023-07-16 07:40:56",67.10,10.20,3.00,53.90,41.20
"2023-07-15 07:08:01",66.73,9.80,3.00,53.92,41.60
"2023-07-13 05:22:56",67.06,9.80,3.00,54.26,41.80
"2023-07-12 05:41:07",67.24,10.20,3.00,54.04,41.60
"2023-07-11 06:01:35",66.65,9.80,3.00,53.85,41.60
"2023-07-10 07:26:05",66.77,10.00,3.00,53.77,41.40
"2023-07-09 06:02:58",66.89,9.80,3.00,54.08,41.80
"2023-07-08 07:04:44",66.33,9.80,3.00,53.52,41.20
"2023-07-07 06:00:49",66.50,9.60,3.00,53.90,41.60
"2023-07-06 07:15:28",66.56,9.80,3.00,53.75,41.60
"2023-07-05 05:36:58",66.96,10.00,3.00,53.95,41.60
"2023-07-04 04:49:01",66.20,9.80,3.00,53.39,41.00
"2023-07-03 06:44:41",66.14,10.00,3.00,53.13,40.59
"2023-07-02 07:22:38",65.61,9.39,3.00,53.21,40.80
"2023-07-01 07:09:33",66.00,9.39,3.00,53.59,41.20
"2023-06-30 04:43:42",66.44,9.80,3.00,53.63,41.40
"2023-06-29 06:50:28",66.52,9.60,3.00,53.91,41.80
"2023-06-28 05:52:17",67.04,9.60,3.00,54.43,42.40
"2023-06-27 05:32:47",66.57,9.60,3.00,53.96,42.00
"2023-06-26 05:58:08",66.12,10.00,3.00,53.11,40.59
"2023-06-25 06:39:21",65.59,10.00,3.00,52.58,39.80
"2023-06-24 06:55:21",66.61,9.60,3.00,54.00,41.60
"2023-06-23 05:54:37",66.18,9.39,3.00,53.77,41.80
"2023-06-22 05:39:43",66.84,9.60,3.00,54.23,42.00
"2023-06-21 05:36:28",66.70,9.60,3.00,54.09,42.00
"2023-06-20 05:47:28",66.66,9.60,3.00,54.06,42.00
"2023-06-19 04:39:28",66.25,10.00,3.00,53.24,40.59
"2023-06-18 04:44:57",65.94,10.20,3.00,52.73,39.80
"2023-06-17 04:27:08",66.72,9.39,3.00,54.31,42.40
"2023-06-16 05:29:02",66.37,9.39,3.00,53.96,42.00
"2023-06-15 05:22:36",66.86,9.60,3.00,54.25,42.20
"2023-06-14 05:56:47",66.67,10.00,3.00,53.66,41.20
"2023-06-13 05:03:08",65.80,9.60,3.00,53.20,40.80
"2023-06-12 04:39:54",66.21,10.00,3.00,53.21,40.80
"2023-06-11 06:03:00",65.60,9.39,3.00,53.19,40.80
"2023-06-10 06:24:20",66.35,9.60,3.00,53.74,41.60
"2023-06-09 06:10:28",65.75,9.39,3.00,53.34,41.00
"2023-06-08 05:26:36",66.65,9.00,3.00,54.64,43.00
"2023-06-07 06:41:13",66.30,9.20,3.00,54.09,42.40
"2023-06-06 05:12:34",65.88,9.39,3.00,53.48,41.20
"2023-06-05 05:01:00",65.45,9.60,3.00,52.84,40.20
"2023-06-04 05:07:07",66.23,10.00,3.00,53.23,40.80
"2023-06-03 04:33:44",66.61,9.60,3.00,54.00,41.60
"2023-06-02 05:18:56",65.87,9.80,3.00,53.07,40.59
"2023-06-01 05:39:31",65.85,9.80,3.00,53.04,40.59
"2023-05-31 06:20:56",66.24,9.60,3.00,53.64,41.40
"2023-05-30 06:38:13",66.32,9.39,3.00,53.92,41.80
"2023-05-29 05:28:10",67.01,10.20,3.00,53.81,41.20
"2023-05-28 05:32:21",66.12,9.80,3.00,53.32,40.80
"2023-05-27 05:29:12",65.93,9.80,3.00,53.13,40.80
"2023-05-26 06:12:11",65.86,9.80,3.00,53.05,40.40
"2023-05-25 06:44:08",66.00,10.00,3.00,53.00,40.40
"2023-05-24 05:17:28",66.36,9.80,3.00,53.55,41.20
"2023-05-23 05:37:55",66.13,9.60,3.00,53.52,41.00
"2023-05-22 04:57:39",67.07,10.20,3.00,53.86,41.20
"2023-05-21 06:28:31",67.04,10.40,3.00,53.64,41.00
"2023-05-20 06:03:14",66.93,10.20,3.00,53.73,41.20
"2023-05-19 06:13:34",66.23,10.20,3.00,53.03,40.20
"2023-05-18 06:15:05",66.81,10.60,3.00,53.20,40.40
"2023-05-17 05:32:47",66.62,10.00,3.00,53.62,41.00
"2023-05-16 06:01:18",66.83,10.20,3.00,53.62,41.00
"2023-05-15 04:42:41",67.30,10.20,3.00,54.09,41.40
"2023-05-14 07:11:55",67.28,10.20,3.00,54.08,41.40
"2023-05-13 07:13:51",66.63,10.00,3.00,53.63,41.00
"2023-05-12 07:06:11",65.95,10.20,3.00,52.74,40.00
"2023-05-11 05:39:53",67.30,10.40,3.00,53.89,41.20
"2023-05-10 06:00:08",67.06,10.20,3.00,53.85,41.40
"2023-05-09 05:34:35",67.60,10.00,3.00,54.59,42.20
"2023-05-08 06:28:31",68.00,10.40,3.00,54.59,42.00
"2023-05-07 06:50:52",67.16,10.00,3.00,54.15,41.80
"2023-05-06 05:49:12",67.28,10.20,3.00,54.08,41.40
"2023-05-05 07:02:16",66.84,10.60,3.00,53.24,40.40
"2023-05-04 06:09:14",67.42,10.00,3.00,54.42,42.20
"2023-05-03 06:51:25",67.84,10.60,3.00,54.23,41.60
"2023-05-03 05:34:37",67.54,10.40,3.00,54.13,41.60
"2023-05-02 07:26:01",66.26,10.00,3.00,53.25,40.59
"2023-05-01 07:12:23",65.69,10.00,3.00,52.69,40.00
"2023-04-30 06:51:17",64.89,9.20,3.00,52.68,40.59
"2023-04-28 06:02:15",65.35,9.39,3.00,52.94,40.59
"2023-04-27 05:33:18",65.71,9.39,3.00,53.31,41.20
"2023-04-26 06:54:16",65.92,9.39,3.00,53.51,41.40
"2023-04-25 07:19:16",65.06,9.20,3.00,52.86,40.80
"2023-04-24 06:44:04",64.97,9.60,3.00,52.36,39.80
"2023-04-23 05:56:16",65.45,9.60,3.00,52.84,40.40
"2023-04-21 06:44:50",65.44,9.60,3.00,52.84,40.20
"2023-04-20 06:01:26",65.86,9.39,3.00,53.45,41.40
"2023-04-18 06:51:15",65.41,9.39,3.00,53.01,40.59
"2023-04-17 05:47:47",65.21,9.60,3.00,52.60,40.20
"2023-04-16 05:32:47",65.49,9.60,3.00,52.88,40.59
"2023-04-15 05:30:40",65.39,9.20,3.00,53.19,41.00
"2023-04-14 05:47:32",65.10,9.00,3.00,53.09,41.20
"2023-04-13 06:09:13",65.96,9.39,3.00,53.56,41.60
"2023-04-12 05:24:29",66.30,9.39,3.00,53.89,42.00
"2023-04-11 05:21:23",66.57,9.80,3.00,53.76,41.60
"2023-04-10 04:41:55",64.70,9.80,3.00,51.89,39.20
"2023-04-09 04:35:58",64.67,9.39,3.00,52.26,39.59
"2023-04-08 06:06:31",64.80,8.80,3.00,53.00,40.80
"2023-04-07 06:07:40",65.14,9.20,3.00,52.94,40.59
"2023-04-06 05:29:48",65.77,9.39,3.00,53.36,41.40
"2023-04-05 05:48:29",65.44,9.20,3.00,53.23,41.20
"2023-04-04 05:56:02",65.53,9.20,3.00,53.32,41.00
"2023-04-03 05:56:09",66.00,10.00,3.00,53.00,40.59
"2023-04-02 05:39:34",65.52,9.60,3.00,52.91,40.59
"2023-04-01 06:16:58",64.98,9.39,3.00,52.58,40.20
"2023-03-31 05:52:59",64.48,9.20,3.00,52.27,40.00
"2023-03-30 05:37:40",65.27,9.00,3.00,53.26,41.40
"2023-03-29 05:37:49",65.27,8.60,3.00,53.66,42.00
"2023-03-28 05:47:58",64.98,9.00,3.00,52.97,40.80
"2023-03-27 05:44:45",65.27,9.60,3.00,52.66,40.20
"2023-03-26 05:50:48",64.97,9.60,3.00,52.36,39.80
"2023-03-25 06:15:44",65.52,9.39,3.00,53.11,40.80
"2023-03-24 05:32:01",64.89,9.00,3.00,52.88,40.80
"2023-03-23 05:55:27",64.98,9.20,3.00,52.77,40.40
"2023-03-22 04:57:56",65.50,9.80,3.00,52.70,40.00
"2023-03-21 07:10:43",65.44,9.39,3.00,53.03,40.80
"2023-03-20 04:45:42",64.69,9.39,3.00,52.29,39.80
"2023-03-19 07:20:00",64.79,9.39,3.00,52.38,40.00
"2023-03-18 05:33:07",64.91,9.39,3.00,52.51,40.20
"2023-03-17 05:05:47",65.54,9.20,3.00,53.33,41.20
"2023-03-16 06:53:50",65.39,9.20,3.00,53.18,41.00
"2023-03-15 05:40:26",65.50,9.20,3.00,53.30,41.20
"2023-03-14 05:31:20",65.13,8.80,3.00,53.33,41.40
"2023-03-13 06:26:15",64.42,9.20,3.00,52.22,39.59
"2023-03-12 06:31:48",64.79,9.20,3.00,52.59,40.20
"2023-03-11 07:14:49",65.21,9.39,3.00,52.80,40.40
"2023-03-10 04:24:02",65.35,8.80,3.00,53.54,41.80
"2023-03-09 06:46:44",65.27,9.20,3.00,53.07,40.80
"2023-03-08 06:38:31",65.48,9.20,3.00,53.27,41.00
"2023-03-07 05:55:18",66.06,9.00,3.00,54.05,42.20
"2023-03-06 05:48:27",65.64,9.39,3.00,53.23,41.00
"2023-03-05 05:59:46",65.12,9.80,3.00,52.32,39.40
"2023-03-04 06:41:05",64.61,9.39,3.00,52.21,39.59
"2023-03-03 05:47:45",64.83,9.39,3.00,52.42,39.80
"2023-03-02 07:21:12",64.87,9.39,3.00,52.47,40.20
"2023-03-01 05:13:25",66.24,9.20,3.00,54.03,42.00
"2023-02-28 07:08:54",66.25,9.60,3.00,53.64,41.40
"2023-02-27 05:55:39",65.67,9.39,3.00,53.26,41.00
"2023-02-26 06:09:23",65.53,9.60,3.00,52.93,40.59
"2023-02-25 06:14:00",65.13,9.39,3.00,52.72,40.40
"2023-02-24 07:41:46",64.76,9.39,3.00,52.36,39.59
"2023-02-23 07:52:33",65.03,9.39,3.00,52.62,40.00
"2023-02-22 05:43:00",65.31,9.39,3.00,52.90,40.59
"2023-02-21 05:16:33",65.61,9.39,3.00,53.21,40.80
"2023-02-20 06:39:22",65.33,10.00,3.00,52.33,39.59
"2023-02-19 07:36:39",65.01,9.20,3.00,52.80,40.40
"2023-02-18 05:43:13",64.90,9.60,3.00,52.30,39.80
"2023-02-17 05:32:51",65.08,9.39,3.00,52.67,40.20
"2023-02-16 06:04:24",65.80,9.60,3.00,53.20,41.00
"2023-02-15 05:47:25",65.67,9.39,3.00,53.27,41.00
"2023-02-14 06:19:30",66.56,9.60,3.00,53.96,42.00
"2023-02-13 06:56:02",67.10,9.60,3.00,54.50,42.40
"2023-02-12 05:10:26",66.31,10.20,3.00,53.10,40.40
"2023-02-11 06:23:56",65.64,9.80,3.00,52.84,40.40
"2023-02-10 06:28:15",65.36,9.60,3.00,52.76,40.20
"2023-02-09 06:15:27",66.59,10.00,3.00,53.58,41.20
"2023-02-08 06:16:30",66.93,9.60,3.00,54.32,42.20
"2023-02-07 06:30:56",66.69,9.60,3.00,54.09,41.80
"2023-02-06 07:40:38",66.05,9.80,3.00,53.24,40.80
"2023-02-05 05:59:44",66.03,10.00,3.00,53.03,40.40
"2023-02-04 05:31:03",66.10,10.00,3.00,53.09,40.40
"2023-02-03 02:57:15",66.65,10.20,3.00,53.45,40.80
"2023-02-02 05:26:58",66.80,10.00,3.00,53.79,41.20
"2023-02-01 06:21:34",66.92,10.00,3.00,53.91,41.60
"2023-01-31 05:35:05",67.00,10.00,3.00,54.00,41.60
"2023-01-30 06:35:33",66.93,10.40,3.00,53.53,40.59
"2023-01-29 07:48:52",66.71,10.00,3.00,53.70,41.00
"2023-01-28 06:19:42",66.55,10.60,3.00,52.95,40.00
"2023-01-27 06:31:10",66.46,10.20,3.00,53.26,40.59
"2023-01-26 06:11:22",66.85,9.80,3.00,54.04,41.60
"2023-01-25 04:31:48",67.58,10.20,3.00,54.37,42.00
"2023-01-24 05:49:21",67.17,10.00,3.00,54.17,41.60
"2023-01-23 06:39:51",66.93,10.20,3.00,53.72,41.20
"2023-01-22 05:59:07",66.87,10.20,3.00,53.66,41.00
"2023-01-21 08:11:35",66.73,9.80,3.00,53.92,41.60
"2023-01-20 06:07:26",66.86,10.00,3.00,53.86,41.40
"2023-01-19 06:26:27",67.29,10.40,3.00,53.88,41.20
"2023-01-18 05:53:45",67.51,10.40,3.00,54.10,41.60
"2023-01-17 04:58:00",67.66,10.00,3.00,54.65,42.40
"2023-01-16 06:19:55",67.38,10.80,3.00,53.58,40.80
"2023-01-16 05:58:41",67.64,10.80,3.00,53.83,41.00
"2023-01-15 05:34:50",67.52,10.60,3.00,53.91,41.20
"2023-01-14 07:24:09",67.32,10.40,3.00,53.92,41.20
"2023-01-13 06:28:40",67.62,10.80,3.00,53.81,41.00
"2023-01-12 06:48:52",67.68,10.40,3.00,54.27,41.80
"2023-01-11 06:58:59",67.40,10.20,3.00,54.19,41.80
"2023-01-10 05:52:38",67.43,10.60,3.00,53.82,41.20
"2023-01-09 08:03:49",66.97,10.60,3.00,53.37,40.40
"2023-01-08 08:56:57",66.63,10.60,3.00,53.02,40.20
"2023-01-07 05:48:41",67.86,10.20,3.00,54.65,42.20
"2023-01-06 06:42:34",66.71,10.40,3.00,53.30,40.40
"2023-01-05 06:45:08",66.84,10.40,3.00,53.44,40.59
"2023-01-04 08:12:06",67.52,10.60,3.00,53.92,41.20
"2023-01-03 07:46:59",68.29,10.80,3.00,54.48,41.80
"2023-01-02 09:07:14",67.75,10.60,3.00,54.14,41.40
"2023-01-01 08:32:32",67.07,10.40,3.00,53.67,40.80
"2022-12-30 07:38:34",66.32,10.40,3.00,52.91,40.00
"2022-12-29 06:27:51",66.95,10.40,3.00,53.54,40.80
"2022-12-28 07:52:46",66.64,10.40,3.00,53.24,40.40
"2022-12-27 07:25:58",66.76,10.20,3.00,53.56,40.80
"2022-12-26 06:43:48",67.09,10.60,3.00,53.48,40.59
"2022-12-25 07:42:18",66.84,10.60,3.00,53.24,40.20
"2022-12-20 07:53:43",67.03,10.80,3.00,53.23,40.20
"2022-12-09 07:10:16",67.86,10.60,3.00,54.26,41.60
"2022-12-08 06:39:00",68.38,10.60,3.00,54.77,42.20
"2022-12-07 05:49:21",68.13,10.40,3.00,54.73,42.20
"2022-12-05 08:19:13",67.71,11.00,3.00,53.70,40.59
"2022-12-02 07:24:58",67.31,10.60,3.00,53.70,40.80
"2022-12-01 07:02:01",68.23,11.20,3.00,54.02,41.00
"2022-11-28 07:16:04",68.11,10.80,3.00,54.31,41.40
"2022-11-27 07:46:43",67.95,10.60,3.00,54.35,41.80
"2022-11-26 06:23:45",68.16,10.60,3.00,54.56,42.00
"2022-11-25 06:23:00",68.77,10.80,3.00,54.97,42.40
"2022-11-24 05:23:35",68.48,10.80,3.00,54.68,41.80
"2022-11-23 08:10:32",68.06,11.00,3.00,54.05,41.20
"2022-11-22 05:24:32",68.29,10.60,3.00,54.68,42.20
"2022-11-21 07:56:22",67.79,11.00,3.00,53.79,40.80
"2022-11-19 06:21:05",68.83,10.60,3.20,55.03,42.80
"2022-11-18 06:40:26",68.70,10.80,3.00,54.89,42.20
"2022-11-17 06:56:56",68.57,10.60,3.00,54.96,42.40
"2022-11-16 06:22:24",68.58,10.80,3.00,54.77,42.20
"2022-11-15 06:02:02",68.78,10.60,3.20,54.97,42.80
"2022-11-14 07:23:11",68.44,10.80,3.00,54.63,42.00
"2022-11-13 06:00:16",67.99,10.80,3.00,54.19,41.40
"2022-11-12 06:10:04",67.96,10.40,3.00,54.56,42.20
"2022-11-11 06:16:37",67.67,10.60,3.00,54.07,41.40
"2022-11-10 06:29:25",67.96,10.40,3.00,54.56,42.20
"2022-11-09 05:35:32",68.19,10.60,3.00,54.59,42.00
"2022-11-08 05:55:03",68.01,10.60,3.00,54.41,41.80
"2022-11-06 06:19:24",67.64,11.20,3.00,53.44,40.40
"2022-11-05 06:19:07",67.58,10.40,3.00,54.17,41.40
"2022-11-04 05:39:38",67.53,10.40,3.00,54.13,41.40
"2022-11-03 06:24:14",68.03,10.20,3.00,54.83,42.40
"2022-11-02 07:00:32",68.23,10.80,3.00,54.43,41.60
"2022-11-01 06:07:14",68.24,10.60,3.00,54.63,41.80
"2022-10-31 06:08:26",67.88,11.00,3.00,53.87,40.80
"2022-10-25 06:43:47",68.98,11.00,3.00,54.97,42.00
"2022-10-24 06:54:49",68.21,11.40,3.00,53.80,40.59
"2022-10-23 05:18:44",68.67,11.40,3.00,54.26,41.20
"2022-10-22 07:34:06",68.39,11.00,3.00,54.39,41.60
"2022-10-21 06:08:51",69.36,11.20,3.00,55.15,42.20
"2022-10-20 05:20:54",69.17,11.00,3.20,54.97,42.60
"2022-10-19 05:36:43",69.07,10.80,3.20,55.06,42.80
"2022-10-18 05:55:25",68.37,10.60,3.00,54.77,42.20
"2022-10-17 07:11:23",67.63,11.20,3.00,53.42,40.40
"2022-10-13 06:22:18",68.67,10.80,3.00,54.86,42.40
"2022-10-12 05:24:09",68.92,11.00,3.00,54.91,42.20
"2022-10-11 05:42:07",69.09,11.40,3.00,54.68,41.80
"2022-10-10 06:08:42",69.12,11.60,3.00,54.52,41.20
"2022-10-09 06:14:30",68.90,11.80,3.00,54.09,41.00
"2022-10-06 06:37:43",69.48,10.80,3.20,55.48,43.00
"2022-10-04 05:30:29",68.76,11.00,3.00,54.75,41.80
"2022-10-03 05:08:30",67.58,11.40,3.00,53.17,40.00
"2022-10-02 05:47:42",68.22,11.60,3.00,53.61,40.40
"2022-10-01 06:34:45",68.79,11.20,3.00,54.59,41.60
"2022-09-29 05:08:55",69.40,11.00,3.20,55.20,42.80
"2022-09-28 05:43:31",69.22,11.00,3.20,55.02,42.60
"2022-09-26 06:19:49",67.99,11.40,3.00,53.59,40.40
"2022-09-25 07:38:34",68.40,11.60,3.00,53.79,40.59
"2022-09-23 06:36:59",70.27,11.80,3.20,55.27,42.40
"2022-09-22 05:41:12",70.27,11.40,3.20,55.66,43.20
"2022-09-21 05:34:29",69.92,11.20,3.20,55.51,43.00
"2022-09-20 05:35:11",69.43,11.20,3.20,55.02,42.40
"2022-09-19 06:03:55",69.51,11.20,3.20,55.10,42.60
"2022-09-18 06:17:19",68.98,11.20,3.00,54.78,42.00
"2022-09-17 06:11:15",69.52,11.20,3.20,55.12,42.40
"2022-09-16 05:17:33",69.68,11.20,3.20,55.28,42.80
"2022-09-15 05:33:34",69.92,11.20,3.20,55.52,43.00
"2022-09-14 05:07:22",70.04,11.20,3.20,55.63,43.20
"2022-09-13 05:03:35",69.66,11.20,3.20,55.25,42.60
"2022-09-12 04:05:01",69.34,11.40,3.00,54.94,42.00
"2022-09-11 05:10:21",68.62,11.60,3.00,54.01,40.80
"2022-09-10 05:09:03",69.93,11.20,3.20,55.53,42.80
"2022-09-09 04:44:32",70.40,11.60,3.20,55.60,43.00
"2022-09-08 05:38:28",70.56,11.20,3.20,56.16,43.80
"2022-09-07 04:32:18",70.70,11.20,3.20,56.30,44.00
"2022-09-06 05:15:36",70.73,11.40,3.20,56.13,43.60
"2022-09-05 05:35:28",70.70,11.40,3.20,56.09,43.40
"2022-09-04 03:43:26",69.90,12.00,3.00,54.89,41.60
"2022-09-03 05:02:08",70.56,11.80,3.20,55.55,42.80
"2022-09-02 05:36:06",70.72,11.80,3.20,55.71,43.00
"2022-09-01 05:19:36",71.12,11.40,3.20,56.51,44.00
"2022-08-31 06:09:13",71.08,11.40,3.20,56.47,43.80
"2022-08-29 05:34:53",71.42,11.80,3.20,56.42,43.80
"2022-08-28 07:53:44",71.30,11.60,3.20,56.50,43.80
"2022-08-27 06:53:28",71.19,11.80,3.20,56.18,43.60
"2022-08-26 05:18:36",71.92,12.00,3.20,56.71,43.80
"2022-08-25 04:36:45",71.74,12.00,3.20,56.54,43.80
"2022-08-24 04:36:02",72.05,12.00,3.20,56.84,44.20
"2022-08-23 05:21:52",71.83,12.00,3.20,56.63,43.80
"2022-08-22 05:18:57",71.84,12.40,3.20,56.23,43.40
"2022-08-21 04:33:22",71.55,12.60,3.20,55.74,42.60
"2022-08-20 05:55:56",72.16,12.60,3.20,56.35,43.40
"2022-08-19 05:43:31",71.56,13.00,3.20,55.35,42.00
"2022-08-18 07:16:43",70.73,12.40,3.00,55.32,42.00
"2022-08-17 07:03:32",70.45,12.40,3.00,55.05,41.60
"2022-08-16 06:11:04",70.28,13.00,3.00,54.28,40.80
"2022-08-15 05:15:03",71.12,13.40,3.00,54.72,41.20
"2022-08-14 07:30:17",71.52,13.60,3.00,54.92,41.40
"2022-08-13 05:49:15",71.28,13.20,3.00,55.08,41.60
"2022-08-12 06:52:16",71.44,13.40,3.00,55.04,41.60
"2022-08-11 05:12:02",72.37,12.80,3.20,56.37,43.40
"2022-08-10 03:37:21",71.96,13.00,3.20,55.75,42.60
"2022-08-09 05:07:41",72.37,12.60,3.20,56.56,43.60
"2022-08-08 04:08:19",72.72,13.60,3.20,55.92,42.60
"2022-08-07 05:25:58",72.60,13.60,3.20,55.80,42.40
"2022-08-06 05:52:06",72.67,13.80,3.20,55.67,42.20
"2022-08-05 04:51:18",73.83,13.40,3.20,57.23,44.00
"2022-08-04 05:38:37",74.46,12.80,3.20,58.45,45.40
"2022-08-03 05:25:43",73.55,13.00,3.20,57.35,44.40
"2022-08-02 05:20:28",72.86,13.20,3.20,56.45,43.60
"2022-08-01 05:13:15",72.23,13.80,3.00,55.42,42.20
"2022-07-31 05:51:52",72.66,14.60,3.00,55.05,41.80
"2022-07-30 06:11:44",72.87,14.60,3.00,55.26,42.00
"2022-07-29 03:33:44",73.63,13.80,3.20,56.63,43.60
"2022-07-28 05:47:00",74.06,14.00,3.20,56.85,43.80
"2022-07-27 05:32:40",74.41,14.00,3.20,57.20,44.20
"2022-07-26 08:05:08",73.12,13.40,3.20,56.51,43.40
"2022-07-23 06:25:00",73.51,14.40,3.20,55.91,42.60
"2022-07-06 07:02:49",74.88,13.80,3.20,57.88,45.00
"2022-07-05 06:48:14",74.26,13.80,3.20,57.25,44.20
"2022-07-04 06:59:56",73.34,14.40,3.20,55.73,42.40
"2022-07-03 06:37:35",73.37,14.60,3.20,55.56,42.40
"2022-07-02 06:23:18",72.62,14.40,3.00,55.21,41.80
"2022-07-01 05:20:56",73.34,14.00,3.20,56.13,43.20
"2022-06-30 06:24:33",73.47,13.80,3.20,56.46,43.40
"2022-06-29 06:41:06",73.05,13.40,3.20,56.45,43.60
"2022-06-28 05:24:02",72.81,13.20,3.20,56.41,43.60
"2022-06-27 06:59:45",72.49,14.60,3.00,54.88,41.60
"2022-06-26 09:07:47",71.49,14.60,3.00,53.88,40.59
"2022-06-25 06:22:58",72.93,14.20,3.20,55.52,42.40
"2022-06-22 06:04:11",73.37,13.60,3.20,56.57,43.60
"2022-06-20 06:39:26",73.13,14.40,3.20,55.52,42.40
"2022-06-15 06:20:20",73.58,14.20,3.20,56.18,43.00
"2022-06-10 07:14:55",72.65,14.20,3.00,55.45,42.20
"2022-06-04 07:37:08",71.67,13.80,3.00,54.87,41.60
"2022-05-24 06:26:04",73.62,14.40,3.20,56.01,42.80
"2022-05-23 07:11:47",73.00,14.80,3.00,55.20,42.00
"2022-05-21 08:16:35",72.60,14.80,3.00,54.80,41.40
"2022-05-20 06:34:04",73.61,14.60,3.20,55.80,42.80
"2022-05-19 07:01:36",73.70,14.40,3.20,56.10,43.00
"2022-05-16 07:24:54",72.38,14.80,3.00,54.57,41.20
"2022-05-15 06:51:51",72.55,14.40,3.00,55.15,41.80
"2022-05-14 05:08:18",74.29,14.00,3.20,57.09,44.00
"2022-05-13 07:00:13",73.38,14.00,3.20,56.18,43.00
"2022-05-07 10:25:40",72.65,14.20,3.00,55.45,42.20
"2022-05-06 07:40:46",72.25,13.80,3.00,55.44,42.20
"2022-05-05 07:51:47",72.71,14.00,3.20,55.50,42.40
"2022-05-04 06:58:26",72.49,13.80,3.20,55.49,42.40
"2022-05-03 07:19:05",72.71,14.40,3.00,55.30,42.00
